# Giang Pham 	 Sammat Fareed
# The noobs
# ML-CUP20
# Submission Date: 05/01/2021
242,73.667,-28.6964
243,34.255,-20.792
244,28.5231,-7.10904
245,29.416,-10.5699
246,29.242,-8.40546
247,53.9205,-39.5032
248,58.4201,-37.3455
249,74.5801,-27.4696
250,66.7155,-32.8371
251,65.2091,-33.4983
252,32.7528,-18.2053
253,49.5855,-40.5153
254,46.437,-40.2685
255,45.0958,-39.712
256,30.1661,-12.6572
257,76.1682,-25.8542
258,64.2101,-33.6312
259,39.9624,-30.0866
260,48.4559,-40.271
261,31.4505,-15.7438
262,56.3518,-37.9603
263,68.3026,-31.6816
264,33.9717,-21.2874
265,35.6072,-23.7553
266,56.8664,-38.0709
267,29.4487,-10.9494
268,71.5196,-29.3701
269,74.7487,-27.6503
270,28.4854,-6.57407
271,61.4044,-35.5611
272,74.818,-26.674
273,51.2297,-40.673
274,67.1758,-32.0685
275,35.4198,-22.4507
276,55.7631,-37.432
277,56.8734,-38.4675
278,30.2452,-13.1114
279,73.5285,-28.8223
280,71.8044,-28.9093
281,74.478,-27.0939
282,63.1142,-33.5434
283,47.8478,-41.4358
284,75.2206,-27.1695
285,47.7249,-40.9933
286,29.2156,-6.97165
287,33.2536,-19.0907
288,46.5073,-40.7017
289,75.2622,-26.2569
290,29.1978,-10.6147
291,48.7053,-40.5556
292,71.6155,-29.8616
293,61.5736,-35.7251
294,51.802,-40.3007
295,31.4765,-15.6689
296,32.8559,-15.2176
297,53.0485,-39.7511
298,47.0479,-40.4313
299,73.7991,-28.4508
300,44.7472,-36.3257
301,30.9612,-15.4764
302,31.5629,-16.2102
303,30.6585,-10.6933
304,44.1223,-36.3982
305,61.7675,-35.4713
306,34.0106,-20.7983
307,43.2493,-33.4999
308,64.893,-33.9006
309,29.9324,-12.283
310,70.9457,-30.4724
311,44.8519,-39.6948
312,41.224,-32.6611
313,51.2971,-40.587
314,32.2974,-11.7097
315,50.9572,-40.707
316,29.7583,-10.5689
317,37.7314,-26.1268
318,30.5586,-13.6334
319,60.3299,-36.3038
320,38.5752,-28.356
321,46.6557,-40.6138
322,45.1635,-39.5988
323,49.1536,-40.9329
324,69.528,-31.3081
325,63.0054,-34.7384
326,37.4956,-27.1596
327,30.4121,-14.7656
328,65.5456,-33.6391
329,43.8042,-36.8489
330,52.43,-39.7683
331,74.5496,-27.5057
332,74.1511,-27.528
333,44.7755,-38.6007
334,45.0883,-38.8885
335,38.3623,-26.1668
336,40.0785,-30.4878
337,47.8992,-39.8354
338,46.5245,-39.9173
339,30.1661,-12.6572
340,29.5244,-11.7453
341,60.9171,-36.2562
342,71.1977,-29.5919
343,62.8108,-35.3167
344,46.6047,-40.6449
345,70.9991,-30.1031
346,62.9331,-34.9413
347,30.4757,-13.5644
348,50.3824,-40.8102
349,40.2485,-31.7725
350,31.9366,-17.9759
351,29.9016,-10.1072
352,54.1267,-39.6081
353,70.635,-30.4222
354,45.7372,-39.8831
355,61.0585,-35.7278
356,39.5556,-30.2772
357,73.4862,-28.2039
358,49.3297,-40.5809
359,40.4595,-31.1803
360,30.5303,-12.9166
361,28.5707,-8.80332
362,29.7757,-11.6381
363,48.79,-41.3526
364,36.1735,-24.4812
365,29.5228,-11.0104
366,58.2405,-37.739
367,38.9606,-29.2537
368,30.4064,-14.092
369,56.7185,-37.8122
370,63.1647,-34.3784
371,41.9583,-34.925
372,69.3231,-31.068
373,36.859,-25.1622
374,35.164,-23.304
375,31.3526,-14.8449
376,64.4665,-34.3202
377,29.9161,-10.3619
378,35.7775,-23.5051
379,49.5741,-38.6802
380,67.9915,-31.4426
381,33.3315,-17.89
382,28.5128,-7.8628
383,74.7886,-26.8054
384,63.6477,-34.7726
385,28.9606,-10.1617
386,41.3397,-34.5252
387,72.2507,-29.0433
388,41.1283,-31.2543
389,74.3907,-27.785
390,73.3343,-28.784
391,39.6175,-31.721
392,48.0767,-40.6285
393,74.5975,-28.0444
394,36.8167,-24.8731
395,47.5291,-40.917
396,30.3344,-12.6436
397,39.0302,-28.9842
398,35.4159,-23.5763
399,51.2728,-40.9206
400,47.4857,-40.9497
401,42.1716,-34.8718
402,65.0177,-33.8848
403,67.4365,-31.3583
404,33.8919,-20.8657
405,44.1129,-33.6937
406,29.7234,-12.0645
407,75.1479,-26.989
408,33.4586,-19.2886
409,56.9104,-37.8148
410,43.7155,-36.6188
411,62.3129,-34.6277
412,32.1894,-16.7414
413,47.167,-40.5586
414,56.2803,-37.7257
415,30.8433,-15.0384
416,38.6724,-29.2755
417,59.841,-36.6946
418,61.1469,-35.8559
419,35.5533,-24.0609
420,50.9869,-39.186
421,34.6347,-20.6799
422,29.1737,-9.21017
423,50.1093,-40.7449
424,62.9943,-35.1549
425,39.0126,-29.025
426,72.9726,-28.9246
427,41.4181,-32.5665
428,61.6638,-35.6276
429,31.1686,-13.7305
430,66.2829,-33.0975
431,72.8351,-28.3276
432,56.7733,-37.7913
433,65.2873,-33.8944
434,69.5707,-31.1633
435,30.0199,-13.209
436,59.5303,-36.85
437,70.567,-29.7579
438,72.1538,-29.1111
439,31.1878,-15.0849
440,62.8687,-35.2728
441,63.4048,-34.5951
442,71.8807,-29.3656
443,37.6686,-25.099
444,32.5498,-17.7587
445,32.6754,-18.2128
446,31.5946,-14.1497
447,63.7214,-33.9981
448,38.8016,-27.9552
449,45.9492,-39.6303
450,32.1085,-16.8915
451,52.3905,-40.0029
452,29.2156,-6.97165
453,34.5541,-21.7245
454,29.1284,-10.2175
455,52.312,-40.3801
456,65.2952,-33.2342
457,30.8486,-14.7915
458,65.6961,-33.1678
459,30.0104,-13.0604
460,48.1745,-40.946
461,40.7132,-32.0981
462,32.1405,-17.0049
463,36.2771,-23.924
464,31.0269,-13.8683
465,46.4425,-40.5906
466,67.2674,-32.2148
467,45.4729,-38.7566
468,76.0819,-26.5578
469,31.2623,-14.1738
470,30.1294,-12.1677
471,40.571,-31.4329
472,38.3088,-28.7115
